Time_s,Pos_X_m,Pos_Y_m,Altitude_m,Velocity_kmh,Acceleration_m_s2,Fuel_kg,Phase
0.000,0.000,6371000.002,0.000,0.000,0.000000,499.167,0
0.100,0.000,6371000.006,0.002,0.067,0.185308,498.333,0
0.200,0.000,6371000.011,0.006,0.135,0.190872,497.500,0
0.300,0.000,6371000.019,0.011,0.206,0.196441,496.667,0
0.400,0.000,6371000.029,0.019,0.279,0.202014,495.833,0
0.500,0.000,6371000.041,0.029,0.354,0.207592,495.000,0
0.600,0.000,6371000.055,0.041,0.430,0.213173,494.167,0
0.700,0.000,6371000.071,0.055,0.509,0.218759,493.333,0
0.800,0.000,6371000.090,0.071,0.590,0.224348,492.500,0
0.900,0.000,6371000.111,0.090,0.673,0.229942,491.667,0
1.000,0.000,6371000.135,0.111,0.757,0.235539,490.833,0
1.100,0.000,6371000.160,0.135,0.844,0.241139,490.000,0
1.200,0.000,6371000.189,0.160,0.933,0.246743,489.167,0
1.300,0.000,6371000.220,0.189,1.024,0.252349,488.333,0
1.400,0.000,6371000.254,0.220,1.117,0.257959,487.500,0
1.500,0.000,6371000.290,0.254,1.212,0.263571,486.667,0
1.600,0.000,6371000.329,0.290,1.309,0.269186,485.833,0
1.700,0.000,6371000.371,0.329,1.408,0.274803,485.000,0
1.800,0.000,6371000.416,0.371,1.508,0.280422,484.167,0
1.900,0.000,6371000.463,0.416,1.611,0.286043,483.333,0
2.000,0.000,6371000.514,0.463,1.716,0.291666,482.500,0
2.100,0.000,6371000.568,0.514,1.823,0.297290,481.667,0
2.200,0.000,6371000.624,0.568,1.933,0.302916,480.833,0
2.300,0.000,6371000.684,0.624,2.044,0.308542,480.000,0
2.400,0.000,6371000.748,0.684,2.157,0.314170,479.167,0
2.500,0.000,6371000.814,0.748,2.272,0.319798,478.333,0
2.600,0.000,6371000.884,0.814,2.389,0.325426,477.500,0
2.700,0.000,6371000.957,0.884,2.508,0.331055,476.667,0
2.800,0.000,6371001.033,0.957,2.629,0.336684,475.833,0
2.900,0.000,6371001.113,1.033,2.753,0.342312,475.000,0
3.000,0.000,6371001.196,1.113,2.878,0.347940,474.167,0
3.100,0.000,6371001.284,1.196,3.005,0.353566,473.333,0
3.200,0.000,6371001.374,1.284,3.134,0.359192,472.500,0
3.300,0.000,6371001.469,1.374,3.266,0.364816,471.667,0
3.400,0.000,6371001.567,1.469,3.399,0.370439,470.833,0
3.500,0.000,6371001.669,1.567,3.535,0.376059,470.000,0
3.600,0.000,6371001.775,1.669,3.672,0.381678,469.167,0
3.700,0.000,6371001.885,1.775,3.811,0.387293,468.333,0
3.800,0.000,6371001.998,1.885,3.953,0.392906,467.500,0
3.900,0.000,6371002.116,1.998,4.096,0.398516,466.667,0
4.000,0.000,6371002.238,2.116,4.242,0.404123,465.833,0
4.100,0.000,6371002.364,2.238,4.389,0.409726,465.000,0
4.200,0.000,6371002.494,2.364,4.539,0.415325,464.167,0
4.300,0.000,6371002.629,2.494,4.690,0.420919,463.333,0
4.400,0.000,6371002.768,2.629,4.844,0.426509,462.500,0
4.500,0.000,6371002.911,2.768,4.999,0.432094,461.667,0
4.600,0.000,6371003.059,2.911,5.157,0.437673,460.833,0
4.700,0.000,6371003.211,3.059,5.317,0.443247,460.000,0
4.800,0.000,6371003.368,3.211,5.478,0.448815,459.167,0
4.900,0.000,6371003.529,3.368,5.642,0.454377,458.333,0
5.000,0.000,6371003.695,3.529,5.807,0.459932,457.500,0
5.100,0.000,6371003.866,3.695,5.975,0.465480,456.667,0
5.200,0.000,6371004.041,3.866,6.144,0.471021,455.833,0
5.300,0.000,6371004.221,4.041,6.316,0.476554,455.000,0
5.400,0.000,6371004.406,4.221,6.489,0.482079,454.167,0
5.500,0.000,6371004.597,4.406,6.665,0.487596,453.333,0
5.600,0.000,6371004.792,4.597,6.843,0.493103,452.500,0
5.700,0.000,6371004.992,4.792,7.022,0.498602,451.667,0
5.800,0.000,6371005.197,4.992,7.204,0.504091,450.833,0
5.900,0.000,6371005.407,5.197,7.387,0.509570,450.000,0
6.000,0.000,6371005.623,5.407,7.572,0.515039,449.167,0
6.100,0.000,6371005.844,5.623,7.760,0.520498,448.333,0
6.200,0.000,6371006.070,5.844,7.949,0.525945,447.500,0
6.300,0.000,6371006.301,6.070,8.140,0.531380,446.667,0
6.400,0.000,6371006.538,6.301,8.334,0.536804,445.833,0
6.500,0.000,6371006.780,6.538,8.529,0.542216,445.000,0
6.600,0.000,6371007.028,6.780,8.726,0.547615,444.167,0
6.700,0.000,6371007.282,7.028,8.925,0.553001,443.333,0
6.800,0.000,6371007.541,7.282,9.126,0.558373,442.500,0
6.900,0.000,6371007.806,7.541,9.329,0.563731,441.667,0
7.000,0.000,6371008.076,7.806,9.534,0.569076,440.833,0
7.100,0.000,6371008.353,8.076,9.741,0.574405,440.000,0
7.200,0.000,6371008.635,8.353,9.949,0.579719,439.167,0
7.300,0.000,6371008.923,8.635,10.160,0.585018,438.333,0
7.400,0.000,6371009.217,8.923,10.372,0.590301,437.500,0
7.500,0.000,6371009.517,9.217,10.587,0.595567,436.667,0
7.600,0.000,6371009.823,9.517,10.803,0.600817,435.833,0
7.700,0.000,6371010.136,9.823,11.021,0.606049,435.000,0
7.800,0.000,6371010.454,10.136,11.241,0.611263,434.167,0
7.900,0.000,6371010.779,10.454,11.463,0.616460,433.333,0
8.000,0.000,6371011.110,10.779,11.687,0.621637,432.500,0
8.100,0.000,6371011.447,11.110,11.913,0.626796,431.667,0
8.200,0.000,6371011.791,11.447,12.140,0.631935,430.833,0
8.300,0.000,6371012.141,11.791,12.370,0.637055,430.000,0
8.400,0.000,6371012.497,12.141,12.601,0.642154,429.167,0
8.500,0.000,6371012.860,12.497,12.834,0.647232,428.333,0
8.600,0.000,6371013.230,12.860,13.069,0.652289,427.500,0
8.700,0.000,6371013.606,13.230,13.305,0.657324,426.667,0
8.800,0.000,6371013.989,13.606,13.544,0.662337,425.833,0
8.900,0.000,6371014.378,13.989,13.784,0.667327,425.000,0
9.000,0.000,6371014.775,14.378,14.026,0.672295,424.167,0
9.100,0.000,6371015.178,14.775,14.270,0.677238,423.333,0
9.200,0.000,6371015.588,15.178,14.515,0.682158,422.500,0
9.300,0.000,6371016.005,15.588,14.763,0.687054,421.667,0
9.400,0.000,6371016.429,16.005,15.012,0.691924,420.833,0
9.500,0.000,6371016.860,16.429,15.263,0.696769,420.000,0
9.600,0.000,6371017.298,16.860,15.515,0.701589,419.167,0
9.700,0.000,6371017.743,17.298,15.769,0.706382,418.333,0
9.800,0.000,6371018.195,17.743,16.025,0.711148,417.500,0
9.900,0.000,6371018.655,18.195,16.283,0.715887,416.667,0
10.000,0.000,6371019.122,18.655,16.543,0.720599,415.833,0
10.100,0.000,6371019.596,19.122,16.804,0.725283,415.000,0
10.200,0.000,6371020.077,19.596,17.066,0.729938,414.167,0
10.300,0.000,6371020.566,20.077,17.331,0.734564,413.333,0
10.400,0.000,6371021.062,20.566,17.597,0.739161,412.500,0
10.500,0.000,6371021.566,21.062,17.865,0.743727,411.667,0
10.600,0.000,6371022.077,21.566,18.134,0.748264,410.833,0
10.700,0.000,6371022.596,22.077,18.405,0.752770,410.000,0
10.800,0.000,6371023.123,22.596,18.678,0.757244,409.167,0
10.900,0.000,6371023.657,23.123,18.952,0.761687,408.333,0
11.000,0.000,6371024.198,23.657,19.228,0.766098,407.500,0
11.100,0.000,6371024.748,24.198,19.505,0.770477,406.667,0
11.200,0.000,6371025.305,24.748,19.784,0.774822,405.833,0
11.300,0.000,6371025.871,25.305,20.065,0.779134,405.000,0
11.400,0.000,6371026.444,25.871,20.347,0.783412,404.167,0
11.500,0.000,6371027.025,26.444,20.630,0.787656,403.333,0
11.600,0.000,6371027.614,27.025,20.915,0.791865,402.500,0
11.700,0.000,6371028.210,27.614,21.202,0.796039,401.667,0
11.800,0.000,6371028.815,28.210,21.490,0.800178,400.833,0
11.900,0.000,6371029.428,28.815,21.779,0.804281,400.000,0
12.000,0.000,6371030.050,29.428,22.070,0.808347,399.167,0
12.100,0.000,6371030.679,30.050,22.363,0.812377,398.333,0
12.200,0.000,6371031.317,30.679,22.657,0.816369,397.500,0
12.300,0.000,6371031.962,31.317,22.952,0.820324,396.667,0
12.400,0.000,6371032.616,31.962,23.249,0.824241,395.833,0
12.500,0.000,6371033.279,32.616,23.547,0.828120,395.000,0
12.600,0.000,6371033.950,33.279,23.846,0.831959,394.167,0
12.700,0.000,6371034.629,33.950,24.147,0.835760,393.333,0
12.800,0.000,6371035.316,34.629,24.450,0.839521,392.500,0
12.900,0.000,6371036.012,35.316,24.753,0.843243,391.667,0
13.000,0.000,6371036.717,36.012,25.058,0.846924,390.833,0
13.100,0.000,6371037.430,36.717,25.364,0.850564,390.000,0
13.200,0.000,6371038.152,37.430,25.672,0.854164,389.167,0
13.300,0.000,6371038.882,38.152,25.980,0.857722,388.333,0
13.400,0.000,6371039.621,38.882,26.291,0.861238,387.500,0
13.500,0.000,6371040.369,39.621,26.602,0.864713,386.667,0
13.600,0.000,6371041.125,40.369,26.914,0.868145,385.833,0
13.700,0.000,6371041.890,41.125,27.228,0.871534,385.000,0
13.800,0.000,6371042.664,41.890,27.543,0.874881,384.167,0
13.900,0.000,6371043.447,42.664,27.859,0.878184,383.333,0
14.000,0.000,6371044.238,43.447,28.177,0.881444,382.500,0
14.100,0.000,6371045.039,44.238,28.495,0.884659,381.667,0
14.200,0.000,6371045.848,45.039,28.815,0.887830,380.833,0
14.300,0.000,6371046.666,45.848,29.135,0.890957,380.000,0
14.400,0.000,6371047.493,46.666,29.457,0.894039,379.167,0
14.500,0.000,6371048.330,47.493,29.780,0.897076,378.333,0
14.600,0.000,6371049.175,48.330,30.104,0.900067,377.500,0
14.700,0.000,6371050.029,49.175,30.429,0.903013,376.667,0
14.800,0.000,6371050.893,50.029,30.755,0.905913,375.833,0
14.900,0.000,6371051.765,50.893,31.083,0.908767,375.000,0
15.000,0.000,6371052.647,51.765,31.411,0.911574,374.167,0
15.100,0.000,6371053.538,52.647,31.740,0.914335,373.333,0
15.200,0.000,6371054.438,53.538,32.070,0.917049,372.500,0
15.300,0.000,6371055.347,54.438,32.401,0.919716,371.667,0
15.400,0.000,6371056.265,55.347,32.733,0.922336,370.833,0
15.500,0.000,6371057.193,56.265,33.066,0.924908,370.000,0
15.600,0.000,6371058.130,57.193,33.400,0.927432,369.167,0
15.700,0.000,6371059.077,58.130,33.735,0.929909,368.333,0
15.800,0.000,6371060.032,59.077,34.070,0.932337,367.500,0
15.900,0.000,6371060.997,60.032,34.407,0.934718,366.667,0
16.000,0.000,6371061.972,60.997,34.744,0.937050,365.833,0
16.100,0.000,6371062.956,61.972,35.082,0.939333,365.000,0
16.200,0.000,6371063.949,62.956,35.421,0.941568,364.167,0
16.300,0.000,6371064.952,63.949,35.761,0.943754,363.333,0
16.400,0.000,6371065.964,64.952,36.102,0.945891,362.500,0
16.500,0.000,6371066.986,65.964,36.443,0.947979,361.667,0
16.600,0.000,6371068.018,66.986,36.785,0.950018,360.833,0
16.700,0.000,6371069.058,68.018,37.128,0.952008,360.000,0
16.800,0.000,6371070.109,69.058,37.471,0.953948,359.167,0
16.900,0.000,6371071.169,70.109,37.815,0.955839,358.333,0
17.000,0.000,6371072.238,71.169,38.160,0.957680,357.500,0
17.100,0.000,6371073.318,72.238,38.505,0.959472,356.667,0
17.200,0.000,6371074.406,73.318,38.851,0.961214,355.833,0
17.300,0.000,6371075.505,74.406,39.198,0.962907,355.000,0
17.400,0.000,6371076.613,75.505,39.545,0.964550,354.167,0
17.500,0.000,6371077.731,76.613,39.893,0.966143,353.333,0
17.600,0.000,6371078.858,77.731,40.241,0.967686,352.500,0
17.700,0.000,6371079.996,78.858,40.590,0.969180,351.667,0
17.800,0.000,6371081.143,79.996,40.940,0.970624,350.833,0
17.900,0.000,6371082.299,81.143,41.290,0.972018,350.000,0
18.000,0.000,6371083.466,82.299,41.640,0.973363,349.167,0
18.100,0.000,6371084.642,83.466,41.991,0.974657,348.333,0
18.200,0.000,6371085.828,84.642,42.342,0.975902,347.500,0
18.300,0.000,6371087.023,85.828,42.694,0.977098,346.667,0
18.400,0.000,6371088.229,87.023,43.046,0.978244,345.833,0
18.500,0.000,6371089.444,88.229,43.399,0.979341,345.000,0
18.600,0.000,6371090.669,89.444,43.752,0.980388,344.167,0
18.700,0.000,6371091.904,90.669,44.105,0.981386,343.333,0
18.800,0.000,6371093.149,91.904,44.459,0.982334,342.500,0
18.900,0.000,6371094.404,93.149,44.813,0.983234,341.667,0
19.000,0.000,6371095.668,94.404,45.167,0.984084,340.833,0
19.100,0.000,6371096.943,95.668,45.521,0.984886,340.000,0
19.200,0.000,6371098.227,96.943,45.876,0.985639,339.167,0
19.300,0.000,6371099.521,98.227,46.231,0.986343,338.333,0
19.400,0.000,6371100.825,99.521,46.587,0.986999,337.500,0
19.500,0.000,6371102.139,100.825,46.942,0.987606,336.667,0
19.600,0.000,6371103.462,102.139,47.298,0.988166,335.833,0
19.700,0.000,6371104.796,103.462,47.654,0.988677,335.000,0
19.800,0.000,6371106.140,104.796,48.010,0.989141,334.167,0
19.900,0.000,6371107.493,106.140,48.366,0.989557,333.333,0
20.000,0.000,6371108.856,107.493,48.723,0.989925,332.500,0
20.100,0.000,6371110.229,108.856,49.079,0.990247,331.667,0
20.200,0.000,6371111.613,110.229,49.436,0.990521,330.833,0
20.300,0.000,6371113.006,111.613,49.792,0.990749,330.000,0
20.400,0.000,6371114.409,113.006,50.149,0.990930,329.167,0
20.500,0.000,6371115.821,114.409,50.506,0.991065,328.333,0
20.600,0.000,6371117.244,115.821,50.863,0.991154,327.500,0
20.700,0.000,6371118.677,117.244,51.220,0.991198,326.667,0
20.800,0.000,6371120.119,118.677,51.576,0.991196,325.833,0
20.900,0.000,6371121.572,120.119,51.933,0.991148,325.000,0
21.000,0.000,6371123.034,121.572,52.290,0.991056,324.167,0
21.100,0.000,6371124.507,123.034,52.647,0.990919,323.333,0
21.200,0.000,6371125.989,124.507,53.003,0.990738,322.500,0
21.300,0.000,6371127.481,125.989,53.360,0.990512,321.667,0
21.400,0.000,6371128.983,127.481,53.716,0.990243,320.833,0
21.500,0.000,6371130.495,128.983,54.073,0.989931,320.000,0
21.600,0.000,6371132.017,130.495,54.429,0.989576,319.167,0
21.700,0.000,6371133.548,132.017,54.785,0.989177,318.333,0
21.800,0.000,6371135.090,133.548,55.141,0.988737,317.500,0
21.900,0.000,6371136.641,135.090,55.497,0.988254,316.667,0
22.000,0.000,6371138.203,136.641,55.852,0.987730,315.833,0
22.100,0.000,6371139.774,138.203,56.208,0.987164,315.000,0
22.200,0.000,6371141.355,139.774,56.563,0.986557,314.167,0
22.300,0.000,6371142.946,141.355,56.918,0.985910,313.333,0
22.400,0.000,6371144.547,142.946,57.273,0.985222,312.500,0
22.500,0.000,6371146.157,144.547,57.627,0.984495,311.667,0
22.600,0.000,6371147.778,146.157,57.981,0.983728,310.833,0
22.700,0.000,6371149.408,147.778,58.335,0.982922,310.000,0
22.800,0.000,6371151.048,149.408,58.689,0.982078,309.167,0
22.900,0.000,6371152.698,151.048,59.042,0.981195,308.333,0
23.000,0.000,6371154.358,152.698,59.395,0.980274,307.500,0
23.100,0.000,6371156.027,154.358,59.747,0.979316,306.667,0
23.200,0.000,6371157.706,156.027,60.099,0.978321,305.833,0
23.300,0.000,6371159.395,157.706,60.451,0.977289,305.000,0
23.400,0.000,6371161.094,159.395,60.803,0.976221,304.167,0
23.500,0.000,6371162.802,161.094,61.154,0.975118,303.333,0
23.600,0.000,6371164.520,162.802,61.504,0.973979,302.500,0
23.700,0.000,6371166.248,164.520,61.855,0.972805,301.667,0
23.800,0.000,6371167.986,166.248,62.204,0.971597,300.833,0
23.900,0.000,6371169.733,167.986,62.554,0.970354,300.000,0
24.000,0.000,6371171.490,169.733,62.903,0.969079,299.167,0
24.100,0.000,6371173.257,171.490,63.251,0.967770,298.333,0
24.200,0.000,6371175.033,173.257,63.599,0.966428,297.500,0
24.300,0.000,6371176.819,175.033,63.946,0.965055,296.667,0
24.400,0.000,6371178.615,176.819,64.293,0.963650,295.833,0
24.500,0.000,6371180.420,178.615,64.640,0.962213,295.000,0
24.600,0.000,6371182.234,180.420,64.985,0.960746,294.167,0
