Time_s,Pos_X_m,Pos_Y_m,Altitude_m,Velocity_kmh,Acceleration_m_s2,Fuel_kg,Phase
24.700,0.000,6371184.059,182.234,65.331,0.959248,293.333,0
24.800,0.000,6371185.893,184.059,65.676,0.957721,292.500,0
24.900,0.000,6371187.736,185.893,66.020,0.956164,291.667,0
25.000,0.000,6371189.589,187.736,66.363,0.954579,290.833,0
25.100,0.000,6371191.452,189.589,66.706,0.952965,290.000,0
25.200,0.000,6371193.324,191.452,67.049,0.951323,289.167,0
25.300,0.000,6371195.205,193.324,67.391,0.949654,288.333,0
25.400,0.000,6371197.096,195.205,67.732,0.947958,287.500,0
25.500,0.000,6371198.996,197.096,68.073,0.946235,286.667,0
25.600,0.000,6371200.906,198.996,68.413,0.944487,285.833,0
25.700,0.000,6371202.825,200.906,68.752,0.942712,285.000,0
25.800,0.000,6371204.754,202.825,69.091,0.940913,284.167,0
25.900,0.000,6371206.692,204.754,69.429,0.939090,283.333,0
26.000,0.000,6371208.639,206.692,69.766,0.937242,282.500,0
26.100,0.000,6371210.596,208.639,70.103,0.935371,281.667,0
26.200,0.000,6371212.562,210.596,70.439,0.933477,280.833,0
26.300,0.000,6371214.537,212.562,70.774,0.931560,280.000,0
26.400,0.000,6371216.521,214.537,71.109,0.929622,279.167,0
26.500,0.000,6371218.515,216.521,71.443,0.927661,278.333,0
26.600,0.000,6371220.518,218.515,71.776,0.925680,277.500,0
26.700,0.000,6371222.530,220.518,72.109,0.923678,276.667,0
26.800,0.000,6371224.552,222.530,72.441,0.921656,275.833,0
26.900,0.000,6371226.583,224.552,72.772,0.919614,275.000,0
27.000,0.000,6371228.622,226.583,73.102,0.917553,274.167,0
27.100,0.000,6371230.671,228.622,73.432,0.915474,273.333,0
27.200,0.000,6371232.729,230.671,73.760,0.913376,272.500,0
27.300,0.000,6371234.796,232.729,74.088,0.911260,271.667,0
27.400,0.000,6371236.872,234.796,74.416,0.909128,270.833,0
27.500,0.000,6371238.958,236.872,74.742,0.906978,270.000,0
27.600,0.000,6371241.052,238.958,75.068,0.904812,269.167,0
27.700,0.000,6371243.155,241.052,75.393,0.902631,268.333,0
27.800,0.000,6371245.267,243.155,75.717,0.900434,267.500,0
27.900,0.000,6371247.389,245.267,76.040,0.898222,266.667,0
28.000,0.000,6371249.519,247.389,76.363,0.895996,265.833,0
28.100,0.000,6371251.658,249.519,76.685,0.893756,265.000,0
28.200,0.000,6371253.806,251.658,77.006,0.891502,264.167,0
28.300,0.000,6371255.963,253.806,77.326,0.889236,263.333,0
28.400,0.000,6371258.128,255.963,77.645,0.886957,262.500,0
28.500,0.000,6371260.303,258.128,77.964,0.884665,261.667,0
28.600,0.000,6371262.486,260.303,78.281,0.882362,260.833,0
28.700,0.000,6371264.678,262.486,78.598,0.880048,260.000,0
28.800,0.000,6371266.879,264.678,78.914,0.877724,259.167,0
28.900,0.000,6371269.088,266.879,79.229,0.875388,258.333,0
29.000,0.000,6371271.307,269.088,79.544,0.873043,257.500,0
29.100,0.000,6371273.534,271.307,79.857,0.870689,256.667,0
29.200,0.000,6371275.769,273.534,80.170,0.868325,255.833,0
29.300,0.000,6371278.013,275.769,80.481,0.865953,255.000,0
29.400,0.000,6371280.266,278.013,80.792,0.863573,254.167,0
29.500,0.000,6371282.528,280.266,81.102,0.861185,253.333,0
29.600,0.000,6371284.798,282.528,81.411,0.858790,252.500,0
29.700,0.000,6371287.076,284.798,81.720,0.856388,251.667,0
29.800,0.000,6371289.363,287.076,82.027,0.853979,250.833,0
29.900,0.000,6371291.659,289.363,82.334,0.851565,250.000,0
30.000,0.000,6371293.963,291.659,82.639,0.849144,249.167,0
30.100,0.000,6371296.275,293.963,82.944,0.846719,248.333,0
30.200,0.000,6371298.596,296.275,83.248,0.844288,247.500,0
30.300,0.000,6371300.925,298.596,83.551,0.841853,246.667,0
30.400,0.000,6371303.263,300.925,83.853,0.839414,245.833,0
30.500,0.000,6371305.609,303.263,84.155,0.836971,245.000,0
30.600,0.000,6371307.963,305.609,84.455,0.834525,244.167,0
30.700,0.000,6371310.326,307.963,84.755,0.832076,243.333,0
30.800,0.000,6371312.697,310.326,85.053,0.829624,242.500,0
30.900,0.000,6371315.076,312.697,85.351,0.827170,241.667,0
31.000,0.000,6371317.463,315.076,85.648,0.824715,240.833,0
31.100,0.000,6371319.859,317.463,85.944,0.822257,240.000,0
31.200,0.000,6371322.262,319.859,86.239,0.819799,239.167,0
31.300,0.000,6371324.674,322.262,86.533,0.817339,238.333,0
31.400,0.000,6371327.094,324.674,86.827,0.814880,237.500,0
31.500,0.000,6371329.522,327.094,87.119,0.812420,236.667,0
31.600,0.000,6371331.959,329.522,87.411,0.809960,235.833,0
31.700,0.000,6371334.403,331.959,87.702,0.807501,235.000,0
31.800,0.000,6371336.855,334.403,87.991,0.805042,234.167,0
31.900,0.000,6371339.315,336.855,88.280,0.802585,233.333,0
32.000,0.000,6371341.783,339.315,88.568,0.800129,232.500,0
32.100,0.000,6371344.260,341.783,88.855,0.797676,231.667,0
32.200,0.000,6371346.744,344.260,89.142,0.795224,230.833,0
32.300,0.000,6371349.236,346.744,89.427,0.792774,230.000,0
32.400,0.000,6371351.735,349.236,89.712,0.790328,229.167,0
32.500,0.000,6371354.243,351.735,89.995,0.787884,228.333,0
32.600,0.000,6371356.759,354.243,90.278,0.785444,227.500,0
32.700,0.000,6371359.282,356.759,90.560,0.783007,226.667,0
32.800,0.000,6371361.813,359.282,90.841,0.780574,225.833,0
32.900,0.000,6371364.352,361.813,91.121,0.778145,225.000,0
33.000,0.000,6371366.899,364.352,91.400,0.775720,224.167,0
33.100,0.000,6371369.453,366.899,91.679,0.773300,223.333,0
33.200,0.000,6371372.015,369.453,91.956,0.770885,222.500,0
33.300,0.000,6371374.585,372.015,92.233,0.768475,221.667,0
33.400,0.000,6371377.162,374.585,92.509,0.766071,220.833,0
33.500,0.000,6371379.747,377.162,92.784,0.763672,220.000,0
33.600,0.000,6371382.340,379.747,93.058,0.761279,219.167,0
33.700,0.000,6371384.940,382.340,93.331,0.758892,218.333,0
33.800,0.000,6371387.547,384.940,93.603,0.756512,217.500,0
33.900,0.000,6371390.163,387.547,93.875,0.754138,216.667,0
34.000,0.000,6371392.785,390.163,94.145,0.751771,215.833,0
34.100,0.000,6371395.415,392.785,94.415,0.749411,215.000,0
34.200,0.000,6371398.053,395.415,94.684,0.747058,214.167,0
34.300,0.000,6371400.698,398.053,94.952,0.744712,213.333,0
34.400,0.000,6371403.350,400.698,95.219,0.742374,212.500,0
34.500,0.000,6371406.010,403.350,95.486,0.740044,211.667,0
34.600,0.000,6371408.677,406.010,95.751,0.737722,210.833,0
34.700,0.000,6371411.352,408.677,96.016,0.735408,210.000,0
34.800,0.000,6371414.033,411.352,96.280,0.733103,209.167,0
34.900,0.000,6371416.722,414.033,96.543,0.730806,208.333,0
35.000,0.000,6371419.419,416.722,96.805,0.728518,207.500,0
35.100,0.000,6371422.122,419.419,97.067,0.726238,206.667,0
35.200,0.000,6371424.833,422.122,97.328,0.723968,205.833,0
35.300,0.000,6371427.551,424.833,97.587,0.721707,205.000,0
35.400,0.000,6371430.276,427.551,97.846,0.719456,204.167,0
35.500,0.000,6371433.008,430.276,98.105,0.717214,203.333,0
35.600,0.000,6371435.748,433.008,98.362,0.714981,202.500,0
35.700,0.000,6371438.494,435.748,98.619,0.712759,201.667,0
35.800,0.000,6371441.248,438.494,98.874,0.710546,200.833,0
35.900,0.000,6371444.008,441.248,99.129,0.708344,200.000,0
36.000,0.000,6371446.776,444.008,99.384,0.706152,199.167,0
36.100,0.000,6371449.551,446.776,99.637,0.703970,198.333,0
36.200,0.000,6371452.333,449.551,99.890,0.701799,197.500,0
36.300,0.000,6371455.121,452.333,100.141,0.699638,196.667,0
36.400,0.000,6371457.917,455.121,100.393,0.697488,195.833,0
36.500,0.000,6371460.719,457.917,100.643,0.695349,195.000,0
36.600,0.000,6371463.529,460.719,100.892,0.693221,194.167,0
36.700,0.000,6371466.345,463.529,101.141,0.691104,193.333,0
36.800,0.000,6371469.169,466.345,101.389,0.688998,192.500,0
36.900,0.000,6371471.999,469.169,101.637,0.686903,191.667,0
37.000,0.000,6371474.836,471.999,101.883,0.684820,190.833,0
37.100,0.000,6371477.679,474.836,102.129,0.682748,190.000,0
37.200,0.000,6371480.530,477.679,102.374,0.680688,189.167,0
37.300,0.000,6371483.387,480.530,102.618,0.678639,188.333,0
37.400,0.000,6371486.251,483.387,102.862,0.676602,187.500,0
37.500,0.000,6371489.122,486.251,103.105,0.674577,186.667,0
37.600,0.000,6371491.999,489.122,103.347,0.672563,185.833,0
37.700,0.000,6371494.883,491.999,103.588,0.670562,185.000,0
37.800,0.000,6371497.774,494.883,103.829,0.668572,184.167,0
37.900,0.000,6371500.672,497.774,104.069,0.666595,183.333,0
38.000,0.000,6371503.576,500.672,104.308,0.664630,182.500,0
38.100,0.000,6371506.486,503.576,104.547,0.662676,181.667,0
38.200,0.000,6371509.404,506.486,104.785,0.660735,180.833,0
38.300,0.000,6371512.328,509.404,105.022,0.658806,180.000,0
38.400,0.000,6371515.258,512.328,105.258,0.656890,179.167,0
38.500,0.000,6371518.195,515.258,105.494,0.654986,178.333,0
38.600,0.000,6371521.138,518.195,105.729,0.653094,177.500,0
38.700,0.000,6371524.088,521.138,105.964,0.651215,176.667,0
38.800,0.000,6371527.045,524.088,106.197,0.649348,175.833,0
38.900,0.000,6371530.007,527.045,106.430,0.647493,175.000,0
39.000,0.000,6371532.977,530.007,106.663,0.645652,174.167,0
39.100,0.000,6371535.952,532.977,106.895,0.643822,173.333,0
39.200,0.000,6371538.935,535.952,107.126,0.642005,172.500,0
39.300,0.000,6371541.923,538.935,107.356,0.640201,171.667,0
39.400,0.000,6371544.918,541.923,107.586,0.638410,170.833,0
39.500,0.000,6371547.919,544.918,107.815,0.636631,170.000,0
39.600,0.000,6371550.927,547.919,108.044,0.634864,169.167,0
39.700,0.000,6371553.941,550.927,108.272,0.633111,168.333,0
39.800,0.000,6371556.961,553.941,108.499,0.631370,167.500,0
39.900,0.000,6371559.987,556.961,108.726,0.629641,166.667,0
40.000,0.000,6371563.020,559.987,108.952,0.627926,165.833,0
40.100,0.000,6371566.059,563.020,109.177,0.626223,165.000,0
40.200,0.000,6371569.104,566.059,109.402,0.624533,164.167,0
40.300,0.000,6371572.155,569.104,109.626,0.622855,163.333,0
40.400,0.000,6371575.213,572.155,109.850,0.621190,162.500,0
40.500,0.000,6371578.277,575.213,110.073,0.619538,161.667,0
40.600,0.000,6371581.347,578.277,110.295,0.617898,160.833,0
40.700,0.000,6371584.423,581.347,110.517,0.616271,160.000,0
40.800,0.000,6371587.505,584.423,110.738,0.614656,159.167,0
40.900,0.000,6371590.593,587.505,110.959,0.613055,158.333,0
41.000,0.000,6371593.688,590.593,111.179,0.611465,157.500,0
41.100,0.000,6371596.788,593.688,111.399,0.609889,156.667,0
41.200,0.000,6371599.895,596.788,111.618,0.608325,155.833,0
41.300,0.000,6371603.007,599.895,111.836,0.606773,155.000,0
41.400,0.000,6371606.126,603.007,112.054,0.605234,154.167,0
41.500,0.000,6371609.251,606.126,112.272,0.603707,153.333,0
41.600,0.000,6371612.381,609.251,112.488,0.602193,152.500,0
41.700,0.000,6371615.518,612.381,112.705,0.600692,151.667,0
41.800,0.000,6371618.661,615.518,112.920,0.599202,150.833,0
41.900,0.000,6371621.809,618.661,113.135,0.597725,150.000,0
42.000,0.000,6371624.964,621.809,113.350,0.596261,149.167,0
42.100,0.000,6371628.124,624.964,113.564,0.594808,148.333,0
42.200,0.000,6371631.291,628.124,113.778,0.593368,147.500,0
42.300,0.000,6371634.463,631.291,113.991,0.591941,146.667,0
42.400,0.000,6371637.641,634.463,114.204,0.590525,145.833,0
42.500,0.000,6371640.825,637.641,114.416,0.589121,145.000,0
42.600,0.000,6371644.015,640.825,114.627,0.587730,144.167,0
42.700,0.000,6371647.211,644.015,114.838,0.586351,143.333,0
42.800,0.000,6371650.413,647.211,115.049,0.584983,142.500,0
42.900,0.000,6371653.620,650.413,115.259,0.583628,141.667,0
43.000,0.000,6371656.833,653.620,115.469,0.582285,140.833,0
43.100,0.000,6371660.053,656.833,115.678,0.580953,140.000,0
43.200,0.000,6371663.277,660.053,115.886,0.579634,139.167,0
43.300,0.000,6371666.508,663.277,116.095,0.578326,138.333,0
43.400,0.000,6371669.744,666.508,116.302,0.577029,137.500,0
43.500,0.000,6371672.987,669.744,116.510,0.575745,136.667,0
43.600,0.000,6371676.234,672.987,116.716,0.574472,135.833,0
43.700,0.000,6371679.488,676.234,116.923,0.573211,135.000,0
43.800,0.000,6371682.747,679.488,117.129,0.571961,134.167,0
43.900,0.000,6371686.012,682.747,117.334,0.570723,133.333,0
44.000,0.000,6371689.283,686.012,117.539,0.569496,132.500,0
44.100,0.000,6371692.559,689.283,117.744,0.568280,131.667,0
44.200,0.000,6371695.841,692.559,117.948,0.567076,130.833,0
44.300,0.000,6371699.129,695.841,118.152,0.565883,130.000,0
44.400,0.000,6371702.422,699.129,118.355,0.564701,129.167,0
44.500,0.000,6371705.721,702.422,118.558,0.563530,128.333,0
44.600,0.000,6371709.026,705.721,118.760,0.562371,127.500,0
44.700,0.000,6371712.336,709.026,118.962,0.561222,126.667,0
44.800,0.000,6371715.651,712.336,119.164,0.560084,125.833,0
44.900,0.000,6371718.973,715.651,119.365,0.558958,125.000,0
45.000,0.000,6371722.299,718.973,119.566,0.557842,124.167,0
45.100,0.000,6371725.632,722.299,119.766,0.556736,123.333,0
45.200,0.000,6371728.970,725.632,119.966,0.555642,122.500,0
45.300,0.000,6371732.313,728.970,120.166,0.554558,121.667,0
45.400,0.000,6371735.662,732.313,120.365,0.553485,120.833,0
45.500,0.000,6371739.017,735.662,120.564,0.552422,120.000,0
45.600,0.000,6371742.377,739.017,120.763,0.551369,119.167,0
45.700,0.000,6371745.742,742.377,120.961,0.550327,118.333,0
45.800,0.000,6371749.113,745.742,121.159,0.549296,117.500,0
45.900,0.000,6371752.490,749.113,121.356,0.548274,116.667,0
46.000,0.000,6371755.872,752.490,121.553,0.547263,115.833,0
46.100,0.000,6371759.259,755.872,121.750,0.546262,115.000,0
46.200,0.000,6371762.652,759.259,121.946,0.545270,114.167,0
46.300,0.000,6371766.050,762.652,122.142,0.544289,113.333,0
46.400,0.000,6371769.454,766.050,122.337,0.543318,112.500,0
46.500,0.000,6371772.863,769.454,122.533,0.542357,111.667,0
46.600,0.000,6371776.277,772.863,122.728,0.541405,110.833,0
46.700,0.000,6371779.697,776.277,122.922,0.540463,110.000,0
46.800,0.000,6371783.123,779.697,123.116,0.539531,109.167,0
46.900,0.000,6371786.553,783.123,123.310,0.538608,108.333,0
47.000,0.000,6371789.989,786.553,123.504,0.537695,107.500,0
47.100,0.000,6371793.431,789.989,123.697,0.536791,106.667,0
47.200,0.000,6371796.878,793.431,123.890,0.535897,105.833,0
47.300,0.000,6371800.330,796.878,124.083,0.535012,105.000,0
47.400,0.000,6371803.787,800.330,124.275,0.534136,104.167,0
47.500,0.000,6371807.250,803.787,124.467,0.533269,103.333,0
47.600,0.000,6371810.718,807.250,124.659,0.532412,102.500,0
47.700,0.000,6371814.191,810.718,124.850,0.531563,101.667,0
47.800,0.000,6371817.670,814.191,125.041,0.530723,100.833,0
47.900,0.000,6371821.154,817.670,125.232,0.529893,100.000,0
48.000,0.000,6371824.643,821.154,125.422,0.529071,99.167,0
48.100,0.000,6371828.137,824.643,125.612,0.528258,98.333,0
48.200,0.000,6371831.637,828.137,125.802,0.527453,97.500,0
48.300,0.000,6371835.142,831.637,125.992,0.526658,96.667,0
48.400,0.000,6371838.653,835.142,126.181,0.525870,95.833,0
48.500,0.000,6371842.168,838.653,126.370,0.525092,95.000,0
